-- Caffe2: CUDA detected: 11.8
-- Caffe2: CUDA nvcc is: /shared/centos7/cuda/11.8/bin/nvcc
-- Caffe2: CUDA toolkit directory: /shared/centos7/cuda/11.8
-- Caffe2: Header version is: 11.8
-- /shared/centos7/cuda/11.8/lib64/libnvrtc.so shorthash is 672ee683
-- USE_CUDNN is set to 0. Compiling without cuDNN support
-- USE_CUSPARSELT is set to 0. Compiling without cuSPARSELt support
-- Autodetected CUDA architecture(s):  7.0
-- Added CUDA NVCC flags for: -gencode;arch=compute_70,code=sm_70
-- Configuring done
-- Generating done
-- Build files have been written to: /scratch/palle.a/AirKeyboard/build
Consolidate compiler generated dependencies of target Open_CV_Project
Consolidate compiler generated dependencies of target Test
[ 42%] Built target Test
[ 57%] Building CXX object CMakeFiles/Open_CV_Project.dir/train.cpp.o
[ 71%] Linking CXX executable Open_CV_Project
[100%] Built target Open_CV_Project
Model Name: test.pt
USING IOU LOSS
read argv --reload
setting data path as /scratch/palle.a/AirKeyboard/data/data_tensors/pure_data
Reloading data to /scratch/palle.a/AirKeyboard/data/data_tensors/pure_data
Processing 48132 Images
N = 48132
Processing Image 100
Processing Image 200
Processing Image 300
Processing Image 400
Processing Image 500
Processing Image 600
Processing Image 700
Processing Image 800
Processing Image 900
Processing Image 1000
Processing Image 1100
Processing Image 1200
Processing Image 1300
Processing Image 1400
Processing Image 1500
Processing Image 1600
Processing Image 1700
Processing Image 1800
Processing Image 1900
Processing Image 2000
Processing Image 2100
Processing Image 2200
Processing Image 2300
Processing Image 2400
Processing Image 2500
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg
Processing Image 2600
Processing Image 2700
Processing Image 2800
Processing Image 2900
Processing Image 3000
Processing Image 3100
Processing Image 3200
Processing Image 3300
Processing Image 3400
Processing Image 3500
Processing Image 3600
Processing Image 3700
Processing Image 3800
Processing Image 3900
Processing Image 4000
Processing Image 4100
Processing Image 4200
Processing Image 4300
Processing Image 4400
Processing Image 4500
Processing Image 4600
Processing Image 4700
Processing Image 4800
Processing Image 4900
Processing Image 5000
Processing Image 5100
Processing Image 5200
Processing Image 5300
Processing Image 5400
Processing Image 5500
Processing Image 5600
Processing Image 5700
Processing Image 5800
Processing Image 5900
Processing Image 6000
Processing Image 6100
Processing Image 6200
Processing Image 6300
Processing Image 6400
Processing Image 6500
Processing Image 6600
Processing Image 6700
Processing Image 6800
Processing Image 6900
Processing Image 7000
Processing Image 7100
Processing Image 7200
Processing Image 7300
Processing Image 7400
Processing Image 7500
Processing Image 7600
Processing Image 7700
Processing Image 7800
Processing Image 7900
Processing Image 8000
Processing Image 8100
Processing Image 8200
Processing Image 8300
Processing Image 8400
Processing Image 8500
Processing Image 8600
Processing Image 8700
Processing Image 8800
Processing Image 8900
Processing Image 9000
Processing Image 9100
Processing Image 9200
Processing Image 9300
Processing Image 9400
Processing Image 9500
Processing Image 9600
Processing Image 9700
Processing Image 9800
Processing Image 9900
Processing Image 10000
Processing Image 10100
Processing Image 10200
Processing Image 10300
Processing Image 10400
Processing Image 10500
Processing Image 10600
Processing Image 10700
Processing Image 10800
Processing Image 10900
Processing Image 11000
Processing Image 11100
Processing Image 11200
Processing Image 11300
Processing Image 11400
Processing Image 11500
Processing Image 11600
Processing Image 11700
Processing Image 11800
Processing Image 11900
Processing Image 12000
Processing Image 12100
Processing Image 12200
Processing Image 12300
Processing Image 12400
Processing Image 12500
Processing Image 12600
Processing Image 12700
Processing Image 12800
Processing Image 12900
Processing Image 13000
Processing Image 13100
Processing Image 13200
Processing Image 13300
Processing Image 13400
Processing Image 13500
Processing Image 13600
Processing Image 13700
Processing Image 13800
Processing Image 13900
Processing Image 14000
Processing Image 14100
Processing Image 14200
Processing Image 14300
Processing Image 14400
Processing Image 14500
Processing Image 14600
Processing Image 14700
Processing Image 14800
Processing Image 14900
Processing Image 15000
Processing Image 15100
Processing Image 15200
Processing Image 15300
Processing Image 15400
Processing Image 15500
Processing Image 15600
Processing Image 15700
Processing Image 15800
Processing Image 15900
Processing Image 16000
Processing Image 16100
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg
Processing Image 16200
Processing Image 16300
Processing Image 16400
Processing Image 16500
Processing Image 16600
Processing Image 16700
Processing Image 16800
Processing Image 16900
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg
Processing Image 17000
Processing Image 17100
Processing Image 17200
Processing Image 17300
Processing Image 17400
Processing Image 17500
Processing Image 17600
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg
Processing Image 17700
Processing Image 17800
Processing Image 17900
Processing Image 18000
Processing Image 18100
Processing Image 18200
Processing Image 18300
Processing Image 18400
Processing Image 18500
Processing Image 18600
Processing Image 18700
Processing Image 18800
Processing Image 18900
Processing Image 19000
Processing Image 19100
Processing Image 19200
Processing Image 19300
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg
Processing Image 19400
Processing Image 19500
Processing Image 19600
Processing Image 19700
Processing Image 19800
Processing Image 19900
Processing Image 20000
Processing Image 20100
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg
Processing Image 20200
Processing Image 20300
Processing Image 20400
Processing Image 20500
Processing Image 20600
Processing Image 20700
Processing Image 20800
Processing Image 20900
Processing Image 21000
Processing Image 21100
Processing Image 21200
Processing Image 21300
Processing Image 21400
Processing Image 21500
Processing Image 21600
Processing Image 21700
Processing Image 21800
Processing Image 21900
Processing Image 22000
Processing Image 22100
Processing Image 22200
Processing Image 22300
Processing Image 22400
Processing Image 22500
Processing Image 22600
Processing Image 22700
Processing Image 22800
Processing Image 22900
Processing Image 23000
Processing Image 23100
Processing Image 23200
Processing Image 23300
Processing Image 23400
Processing Image 23500
Processing Image 23600
Processing Image 23700
Processing Image 23800
Processing Image 23900
Processing Image 24000
Processing Image 24100
Processing Image 24200
Processing Image 24300
Processing Image 24400
Processing Image 24500
Processing Image 24600
Processing Image 24700
Processing Image 24800
Processing Image 24900
Processing Image 25000
Processing Image 25100
Processing Image 25200
Processing Image 25300
Processing Image 25400
Processing Image 25500
Processing Image 25600
Processing Image 25700
Processing Image 25800
Processing Image 25900
Processing Image 26000
Processing Image 26100
Processing Image 26200
Processing Image 26300
Processing Image 26400
Processing Image 26500
Processing Image 26600
Processing Image 26700
Processing Image 26800
Processing Image 26900
Processing Image 27000
Processing Image 27100
Processing Image 27200
Processing Image 27300
Processing Image 27400
Processing Image 27500
Processing Image 27600
Processing Image 27700
Processing Image 27800
Processing Image 27900
Processing Image 28000
Processing Image 28100
Processing Image 28200
Processing Image 28300
Processing Image 28400
