
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
  0%|                                                                                                                    | 1/48000 [00:00<2:03:30,  6.48it/s]
  0%|                                                                                                                    | 3/48000 [00:00<1:20:18,  9.96it/s]
  0%|                                                                                                                    | 5/48000 [00:00<1:13:34, 10.87it/s]
  0%|                                                                                                                    | 7/48000 [00:00<1:09:23, 11.53it/s]
  0%|                                                                                                                    | 9/48000 [00:00<1:07:29, 11.85it/s]
  0%|                                                                                                                   | 11/48000 [00:00<1:06:45, 11.98it/s]
  0%|                                                                                                                   | 13/48000 [00:01<1:06:18, 12.06it/s]
  0%|                                                                                                                   | 15/48000 [00:01<1:04:15, 12.44it/s]
  0%|                                                                                                                   | 17/48000 [00:01<1:04:57, 12.31it/s]
  0%|                                                                                                                   | 19/48000 [00:01<1:04:31, 12.39it/s]
  0%|                                                                                                                   | 21/48000 [00:01<1:04:38, 12.37it/s]
  0%|                                                                                                                   | 23/48000 [00:01<1:04:44, 12.35it/s]
  0%|                                                                                                                   | 25/48000 [00:02<1:04:44, 12.35it/s]
  0%|                                                                                                                   | 27/48000 [00:02<1:05:01, 12.30it/s]
  0%|                                                                                                                   | 29/48000 [00:02<1:05:05, 12.28it/s]
  0%|                                                                                                                     | 45/48000 [00:02<18:30, 43.20it/s]
  0%|▏                                                                                                                    | 68/48000 [00:02<09:18, 85.86it/s]
  0%|▏                                                                                                                   | 91/48000 [00:02<06:34, 121.37it/s]
  0%|▎                                                                                                                  | 113/48000 [00:02<05:27, 146.30it/s]
  0%|▎                                                                                                                  | 134/48000 [00:02<04:53, 163.05it/s]
  0%|▎                                                                                                                  | 156/48000 [00:03<04:30, 177.08it/s]
  0%|▍                                                                                                                  | 177/48000 [00:03<04:20, 183.55it/s]
  0%|▍                                                                                                                  | 199/48000 [00:03<04:09, 191.68it/s]
  0%|▌                                                                                                                  | 222/48000 [00:03<03:55, 202.58it/s]
  1%|▌                                                                                                                  | 244/48000 [00:03<03:50, 207.43it/s]
  1%|▋                                                                                                                  | 266/48000 [00:03<03:49, 208.11it/s]
  1%|▋                                                                                                                  | 288/48000 [00:03<03:47, 209.28it/s]
  1%|▋                                                                                                                  | 310/48000 [00:03<03:48, 208.63it/s]
  1%|▊                                                                                                                  | 333/48000 [00:03<03:44, 212.16it/s]
  1%|▊                                                                                                                  | 355/48000 [00:03<03:44, 212.24it/s]
  1%|▉                                                                                                                  | 379/48000 [00:04<03:38, 217.84it/s]
  1%|▉                                                                                                                  | 403/48000 [00:04<03:33, 222.68it/s]
  1%|█                                                                                                                  | 426/48000 [00:04<03:35, 221.07it/s]
  1%|█                                                                                                                  | 449/48000 [00:04<03:44, 211.76it/s]
  1%|█▏                                                                                                                 | 472/48000 [00:04<03:39, 216.46it/s]
  1%|█▏                                                                                                                 | 494/48000 [00:04<03:44, 211.52it/s]
  1%|█▏                                                                                                                 | 516/48000 [00:04<03:48, 207.78it/s]
  1%|█▎                                                                                                                 | 537/48000 [00:04<04:11, 188.85it/s]
  1%|█▎                                                                                                                 | 557/48000 [00:04<04:25, 178.99it/s]
  1%|█▍                                                                                                                 | 576/48000 [00:05<04:22, 180.33it/s]
  1%|█▍                                                                                                                 | 596/48000 [00:05<04:18, 183.47it/s]
  1%|█▍                                                                                                                 | 617/48000 [00:05<04:09, 190.08it/s]
  1%|█▌                                                                                                                 | 637/48000 [00:05<04:07, 191.39it/s]
  1%|█▌                                                                                                                 | 657/48000 [00:05<04:04, 193.53it/s]
  1%|█▌                                                                                                                 | 677/48000 [00:05<04:55, 159.88it/s]
  1%|█▋                                                                                                                 | 700/48000 [00:05<04:26, 177.61it/s]
  2%|█▋                                                                                                                 | 723/48000 [00:05<04:07, 190.66it/s]
  2%|█▊                                                                                                                 | 747/48000 [00:05<03:53, 202.57it/s]
  2%|█▊                                                                                                                 | 769/48000 [00:06<03:48, 207.12it/s]
  2%|█▉                                                                                                                 | 791/48000 [00:06<03:45, 209.44it/s]
  2%|█▉                                                                                                                 | 814/48000 [00:06<03:39, 215.18it/s]
  2%|██                                                                                                                 | 836/48000 [00:06<03:49, 205.27it/s]
  2%|██                                                                                                                 | 859/48000 [00:06<03:43, 210.73it/s]
  2%|██                                                                                                                 | 881/48000 [00:06<03:43, 210.81it/s]
  2%|██▏                                                                                                                | 904/48000 [00:06<03:41, 212.79it/s]
  2%|██▏                                                                                                                | 927/48000 [00:06<03:37, 216.20it/s]
  2%|██▎                                                                                                                | 949/48000 [00:06<03:39, 214.42it/s]
  2%|██▎                                                                                                                | 972/48000 [00:07<03:36, 216.96it/s]
  2%|██▍                                                                                                                | 995/48000 [00:07<03:35, 217.74it/s]
  2%|██▍                                                                                                               | 1019/48000 [00:07<03:30, 223.12it/s]
  2%|██▍                                                                                                               | 1042/48000 [00:07<03:36, 217.36it/s]
  2%|██▌                                                                                                               | 1065/48000 [00:07<03:33, 220.11it/s]
  2%|██▌                                                                                                               | 1089/48000 [00:07<03:29, 224.02it/s]
  2%|██▋                                                                                                               | 1113/48000 [00:07<03:25, 228.51it/s]
  2%|██▋                                                                                                               | 1136/48000 [00:07<03:27, 226.39it/s]
  2%|██▊                                                                                                               | 1159/48000 [00:07<03:36, 215.88it/s]
  2%|██▊                                                                                                               | 1181/48000 [00:08<05:18, 147.16it/s]
  3%|██▊                                                                                                               | 1204/48000 [00:08<04:46, 163.62it/s]
  3%|██▉                                                                                                               | 1223/48000 [00:08<04:35, 169.49it/s]
  3%|██▉                                                                                                               | 1242/48000 [00:08<04:28, 173.89it/s]
  3%|██▉                                                                                                               | 1263/48000 [00:08<04:16, 182.00it/s]
  3%|███                                                                                                               | 1284/48000 [00:08<04:08, 187.66it/s]
  3%|███                                                                                                               | 1304/48000 [00:08<04:06, 189.36it/s]
  3%|███▏                                                                                                              | 1324/48000 [00:08<04:02, 192.21it/s]
  3%|███▏                                                                                                              | 1348/48000 [00:08<03:49, 203.14it/s]
  3%|███▎                                                                                                              | 1369/48000 [00:09<03:51, 201.17it/s]
  3%|███▎                                                                                                              | 1390/48000 [00:09<03:53, 199.93it/s]
  3%|███▎                                                                                                              | 1411/48000 [00:09<03:53, 199.28it/s]
  3%|███▍                                                                                                              | 1434/48000 [00:09<03:46, 205.82it/s]
  3%|███▍                                                                                                              | 1456/48000 [00:09<03:43, 208.09it/s]
  3%|███▌                                                                                                              | 1477/48000 [00:09<03:43, 208.53it/s]
  3%|███▌                                                                                                              | 1499/48000 [00:09<03:43, 208.49it/s]
  3%|███▌                                                                                                              | 1521/48000 [00:09<03:40, 211.03it/s]
  3%|███▋                                                                                                              | 1543/48000 [00:09<03:46, 205.25it/s]
  3%|███▋                                                                                                              | 1566/48000 [00:10<03:40, 210.52it/s]
  3%|███▊                                                                                                              | 1590/48000 [00:10<03:32, 217.99it/s]
  3%|███▊                                                                                                              | 1612/48000 [00:10<03:44, 206.24it/s]
  3%|███▉                                                                                                              | 1633/48000 [00:10<03:50, 200.94it/s]
  3%|███▉                                                                                                              | 1657/48000 [00:10<03:39, 211.03it/s]
  4%|███▉                                                                                                              | 1681/48000 [00:10<03:31, 219.14it/s]
  4%|████                                                                                                              | 1705/48000 [00:10<03:28, 221.57it/s]
  4%|████                                                                                                              | 1728/48000 [00:10<03:28, 222.27it/s]
  4%|████▏                                                                                                             | 1751/48000 [00:10<03:29, 221.06it/s]
  4%|████▏                                                                                                             | 1774/48000 [00:10<03:31, 218.38it/s]
  4%|████▎                                                                                                             | 1796/48000 [00:11<03:32, 217.21it/s]
  4%|████▎                                                                                                             | 1819/48000 [00:11<03:29, 220.24it/s]
  4%|████▎                                                                                                             | 1842/48000 [00:11<03:31, 218.56it/s]
  4%|████▍                                                                                                             | 1865/48000 [00:11<03:30, 219.37it/s]
  4%|████▍                                                                                                             | 1889/48000 [00:11<03:25, 223.86it/s]
  4%|████▌                                                                                                             | 1912/48000 [00:11<03:33, 215.39it/s]
  4%|████▌                                                                                                             | 1938/48000 [00:11<03:22, 227.39it/s]
  4%|████▋                                                                                                             | 1964/48000 [00:11<03:16, 234.62it/s]
  4%|████▋                                                                                                             | 1988/48000 [00:11<03:18, 232.19it/s]
  4%|████▊                                                                                                             | 2013/48000 [00:12<03:13, 237.31it/s]
  4%|████▊                                                                                                             | 2037/48000 [00:12<03:13, 237.02it/s]
  4%|████▉                                                                                                             | 2061/48000 [00:12<03:15, 235.48it/s]
  4%|████▉                                                                                                             | 2085/48000 [00:12<03:17, 232.13it/s]
  4%|█████                                                                                                             | 2109/48000 [00:12<03:21, 228.20it/s]
  4%|█████                                                                                                             | 2132/48000 [00:12<03:23, 225.14it/s]
  4%|█████                                                                                                             | 2155/48000 [00:12<04:23, 174.22it/s]
  5%|█████▏                                                                                                            | 2175/48000 [00:12<04:20, 176.19it/s]
  5%|█████▏                                                                                                            | 2196/48000 [00:12<04:08, 184.58it/s]
  5%|█████▎                                                                                                            | 2216/48000 [00:13<04:05, 186.12it/s]
  5%|█████▎                                                                                                            | 2241/48000 [00:13<03:48, 200.09it/s]
  5%|█████▎                                                                                                            | 2262/48000 [00:13<03:59, 190.77it/s]
  5%|█████▍                                                                                                            | 2283/48000 [00:13<03:55, 194.07it/s]
  5%|█████▍                                                                                                            | 2305/48000 [00:13<03:51, 197.08it/s]
  5%|█████▌                                                                                                            | 2329/48000 [00:13<03:40, 207.30it/s]
  5%|█████▌                                                                                                            | 2354/48000 [00:13<03:29, 217.61it/s]
  5%|█████▋                                                                                                            | 2377/48000 [00:13<03:28, 218.43it/s]
  5%|█████▋                                                                                                            | 2399/48000 [00:13<03:32, 215.05it/s]
  5%|█████▋                                                                                                            | 2421/48000 [00:14<03:31, 215.67it/s]
  5%|█████▊                                                                                                            | 2446/48000 [00:14<03:23, 224.27it/s]
  5%|█████▊                                                                                                            | 2470/48000 [00:14<03:18, 228.81it/s]
  5%|█████▉                                                                                                            | 2493/48000 [00:14<03:22, 225.01it/s]
  5%|█████▉                                                                                                            | 2516/48000 [00:14<03:23, 223.47it/s]
  5%|██████                                                                                                            | 2539/48000 [00:14<03:32, 214.42it/s]
  5%|██████                                                                                                            | 2561/48000 [00:14<03:32, 214.23it/s]
  5%|██████▏                                                                                                           | 2583/48000 [00:14<03:32, 213.67it/s]
  5%|██████▏                                                                                                           | 2605/48000 [00:14<04:36, 164.15it/s]
  5%|██████▏                                                                                                           | 2628/48000 [00:15<04:13, 178.83it/s]
  6%|██████▎                                                                                                           | 2651/48000 [00:15<03:56, 191.57it/s]
  6%|██████▎                                                                                                           | 2677/48000 [00:15<03:37, 208.63it/s]
  6%|██████▍                                                                                                           | 2699/48000 [00:15<03:39, 206.59it/s]
  6%|██████▍                                                                                                           | 2724/48000 [00:15<03:29, 215.94it/s]
  6%|██████▌                                                                                                           | 2747/48000 [00:15<03:26, 219.04it/s]
  6%|██████▌                                                                                                           | 2770/48000 [00:15<03:24, 221.20it/s]
  6%|██████▋                                                                                                           | 2795/48000 [00:15<03:18, 227.49it/s]
  6%|██████▋                                                                                                           | 2818/48000 [00:15<03:18, 227.69it/s]
  6%|██████▋                                                                                                           | 2841/48000 [00:15<03:18, 227.64it/s]
  6%|██████▊                                                                                                           | 2865/48000 [00:16<03:17, 228.35it/s]
  6%|██████▊                                                                                                           | 2890/48000 [00:16<03:12, 234.37it/s]
  6%|██████▉                                                                                                           | 2915/48000 [00:16<03:09, 238.19it/s]
  6%|██████▉                                                                                                           | 2939/48000 [00:16<03:16, 229.44it/s]
  6%|███████                                                                                                           | 2963/48000 [00:16<03:15, 230.20it/s]
  6%|███████                                                                                                           | 2987/48000 [00:16<03:18, 226.88it/s]
  6%|███████▏                                                                                                          | 3013/48000 [00:16<03:10, 236.20it/s]
  6%|███████▏                                                                                                          | 3037/48000 [00:16<03:15, 229.66it/s]
  6%|███████▎                                                                                                          | 3061/48000 [00:16<03:21, 222.92it/s]
  6%|███████▎                                                                                                          | 3084/48000 [00:17<03:31, 212.76it/s]
  6%|███████▍                                                                                                          | 3106/48000 [00:17<03:40, 203.71it/s]
  7%|███████▍                                                                                                          | 3128/48000 [00:17<03:36, 207.58it/s]
  7%|███████▍                                                                                                          | 3150/48000 [00:17<03:34, 209.27it/s]
  7%|███████▌                                                                                                          | 3174/48000 [00:17<03:26, 216.80it/s]
  7%|███████▌                                                                                                          | 3199/48000 [00:17<03:19, 224.98it/s]
  7%|███████▋                                                                                                          | 3225/48000 [00:17<03:11, 233.23it/s]
  7%|███████▋                                                                                                          | 3251/48000 [00:17<03:07, 238.86it/s]
  7%|███████▊                                                                                                          | 3277/48000 [00:17<03:04, 242.15it/s]
  7%|███████▊                                                                                                          | 3302/48000 [00:18<03:06, 239.15it/s]
  7%|███████▉                                                                                                          | 3326/48000 [00:18<03:10, 234.24it/s]
  7%|███████▉                                                                                                          | 3351/48000 [00:18<03:07, 237.56it/s]
  7%|████████                                                                                                          | 3375/48000 [00:18<03:08, 236.74it/s]
  7%|████████                                                                                                          | 3399/48000 [00:18<03:09, 235.70it/s]
  7%|████████▏                                                                                                         | 3423/48000 [00:18<03:12, 231.51it/s]
  7%|████████▏                                                                                                         | 3447/48000 [00:18<03:22, 219.89it/s]
  7%|████████▏                                                                                                         | 3470/48000 [00:18<03:25, 216.96it/s]
  7%|████████▎                                                                                                         | 3492/48000 [00:18<03:31, 209.95it/s]
  7%|████████▎                                                                                                         | 3514/48000 [00:18<03:29, 212.51it/s]
  7%|████████▍                                                                                                         | 3538/48000 [00:19<03:23, 218.81it/s]
  7%|████████▍                                                                                                         | 3560/48000 [00:19<03:26, 215.11it/s]
  7%|████████▌                                                                                                         | 3582/48000 [00:19<03:34, 207.23it/s]
  8%|████████▌                                                                                                         | 3607/48000 [00:19<03:24, 217.18it/s]
  8%|████████▌                                                                                                         | 3629/48000 [00:19<03:26, 214.79it/s]
  8%|████████▋                                                                                                         | 3651/48000 [00:19<03:37, 203.70it/s]
  8%|████████▋                                                                                                         | 3672/48000 [00:19<04:08, 178.43it/s]
  8%|████████▊                                                                                                         | 3695/48000 [00:19<03:52, 190.76it/s]
  8%|████████▊                                                                                                         | 3717/48000 [00:19<03:45, 196.77it/s]
  8%|████████▉                                                                                                         | 3738/48000 [00:20<03:49, 193.06it/s]
  8%|████████▉                                                                                                         | 3758/48000 [00:20<03:51, 190.73it/s]
  8%|████████▉                                                                                                         | 3778/48000 [00:20<03:50, 191.77it/s]
  8%|█████████                                                                                                         | 3798/48000 [00:20<03:56, 186.76it/s]
  8%|█████████                                                                                                         | 3819/48000 [00:20<03:51, 190.97it/s]
  8%|█████████▏                                                                                                        | 3843/48000 [00:20<03:37, 203.14it/s]
  8%|█████████▏                                                                                                        | 3866/48000 [00:20<03:32, 207.38it/s]
  8%|█████████▏                                                                                                        | 3892/48000 [00:20<03:18, 222.14it/s]
  8%|█████████▎                                                                                                        | 3915/48000 [00:20<03:24, 215.64it/s]
  8%|█████████▎                                                                                                        | 3937/48000 [00:21<03:24, 215.24it/s]
  8%|█████████▍                                                                                                        | 3959/48000 [00:21<03:24, 215.70it/s]
  8%|█████████▍                                                                                                        | 3981/48000 [00:21<03:25, 213.85it/s]
  8%|█████████▌                                                                                                        | 4003/48000 [00:21<03:33, 206.08it/s]
  8%|█████████▌                                                                                                        | 4024/48000 [00:21<03:43, 196.49it/s]
  8%|█████████▌                                                                                                        | 4044/48000 [00:21<03:56, 185.51it/s]
  8%|█████████▋                                                                                                        | 4066/48000 [00:21<03:47, 193.25it/s]
  9%|█████████▋                                                                                                        | 4086/48000 [00:21<03:49, 190.99it/s]
  9%|█████████▊                                                                                                        | 4106/48000 [00:21<03:50, 190.52it/s]
  9%|█████████▊                                                                                                        | 4127/48000 [00:22<03:46, 193.75it/s]
  9%|█████████▊                                                                                                        | 4148/48000 [00:22<03:42, 196.82it/s]
  9%|█████████▉                                                                                                        | 4172/48000 [00:22<03:33, 205.15it/s]
  9%|█████████▉                                                                                                        | 4193/48000 [00:22<03:32, 205.98it/s]
  9%|██████████                                                                                                        | 4216/48000 [00:22<03:25, 212.60it/s]
  9%|██████████                                                                                                        | 4238/48000 [00:22<03:26, 211.99it/s]
  9%|██████████                                                                                                        | 4261/48000 [00:22<03:23, 215.34it/s]
  9%|██████████▏                                                                                                       | 4283/48000 [00:22<03:39, 199.32it/s]
  9%|██████████▏                                                                                                       | 4304/48000 [00:22<03:40, 198.61it/s]
  9%|██████████▎                                                                                                       | 4325/48000 [00:23<03:40, 197.93it/s]
  9%|██████████▎                                                                                                       | 4347/48000 [00:23<03:35, 203.02it/s]
  9%|██████████▍                                                                                                       | 4373/48000 [00:23<03:20, 217.48it/s]
  9%|██████████▍                                                                                                       | 4395/48000 [00:23<03:22, 215.42it/s]
  9%|██████████▍                                                                                                       | 4418/48000 [00:23<03:19, 218.83it/s]
  9%|██████████▌                                                                                                       | 4441/48000 [00:23<03:17, 220.77it/s]
  9%|██████████▌                                                                                                       | 4465/48000 [00:23<03:12, 226.25it/s]
  9%|██████████▋                                                                                                       | 4489/48000 [00:23<03:09, 229.87it/s]
  9%|██████████▋                                                                                                       | 4513/48000 [00:23<03:09, 229.39it/s]
  9%|██████████▊                                                                                                       | 4536/48000 [00:23<03:14, 223.20it/s]
  9%|██████████▊                                                                                                       | 4559/48000 [00:24<03:19, 217.94it/s]
 10%|██████████▉                                                                                                       | 4581/48000 [00:24<03:21, 215.52it/s]
 10%|██████████▉                                                                                                       | 4603/48000 [00:24<03:21, 215.09it/s]
 10%|██████████▉                                                                                                       | 4625/48000 [00:24<03:25, 211.27it/s]
 10%|███████████                                                                                                       | 4649/48000 [00:24<03:19, 217.08it/s]
 10%|███████████                                                                                                       | 4672/48000 [00:24<03:16, 220.00it/s]
 10%|███████████▏                                                                                                      | 4695/48000 [00:24<03:25, 210.81it/s]
 10%|███████████▏                                                                                                      | 4717/48000 [00:24<03:30, 205.69it/s]
 10%|███████████▎                                                                                                      | 4740/48000 [00:24<03:25, 210.19it/s]
 10%|███████████▎                                                                                                      | 4762/48000 [00:25<03:27, 207.93it/s]
 10%|███████████▎                                                                                                      | 4783/48000 [00:25<03:31, 203.88it/s]
 10%|███████████▍                                                                                                      | 4804/48000 [00:25<03:41, 195.33it/s]
 10%|███████████▍                                                                                                      | 4824/48000 [00:25<03:46, 190.32it/s]
 10%|███████████▌                                                                                                      | 4844/48000 [00:25<03:47, 189.39it/s]
 10%|███████████▌                                                                                                      | 4863/48000 [00:25<04:25, 162.58it/s]
 10%|███████████▌                                                                                                      | 4884/48000 [00:25<04:07, 174.04it/s]
 10%|███████████▋                                                                                                      | 4908/48000 [00:25<03:45, 191.26it/s]
 10%|███████████▋                                                                                                      | 4930/48000 [00:25<03:37, 198.26it/s]
 10%|███████████▊                                                                                                      | 4953/48000 [00:26<03:28, 206.58it/s]
 10%|███████████▊                                                                                                      | 4975/48000 [00:26<03:27, 206.97it/s]
 10%|███████████▊                                                                                                      | 4996/48000 [00:26<03:28, 206.23it/s]
 10%|███████████▉                                                                                                      | 5019/48000 [00:26<03:23, 211.71it/s]
 11%|███████████▉                                                                                                      | 5045/48000 [00:26<03:10, 225.18it/s]
 11%|████████████                                                                                                      | 5071/48000 [00:26<03:04, 232.34it/s]
 11%|████████████                                                                                                      | 5096/48000 [00:26<03:02, 235.65it/s]
 11%|████████████▏                                                                                                     | 5120/48000 [00:26<03:07, 228.11it/s]
 11%|████████████▏                                                                                                     | 5144/48000 [00:26<03:06, 230.16it/s]
 11%|████████████▎                                                                                                     | 5168/48000 [00:26<03:15, 219.12it/s]
 11%|████████████▎                                                                                                     | 5191/48000 [00:27<03:17, 216.43it/s]
 11%|████████████▍                                                                                                     | 5214/48000 [00:27<03:14, 219.75it/s]
 11%|████████████▍                                                                                                     | 5238/48000 [00:27<03:10, 225.05it/s]
 11%|████████████▍                                                                                                     | 5262/48000 [00:27<03:07, 227.49it/s]
 11%|████████████▌                                                                                                     | 5285/48000 [00:27<03:10, 224.73it/s]
 11%|████████████▌                                                                                                     | 5308/48000 [00:27<03:20, 213.37it/s]
 11%|████████████▋                                                                                                     | 5330/48000 [00:27<03:25, 207.57it/s]
 11%|████████████▋                                                                                                     | 5351/48000 [00:27<03:31, 202.01it/s]
 11%|████████████▊                                                                                                     | 5372/48000 [00:27<03:48, 186.86it/s]
 11%|████████████▊                                                                                                     | 5392/48000 [00:28<03:48, 186.69it/s]
 11%|████████████▊                                                                                                     | 5413/48000 [00:28<03:40, 192.89it/s]
 11%|████████████▉                                                                                                     | 5436/48000 [00:28<03:30, 201.85it/s]
 11%|████████████▉                                                                                                     | 5461/48000 [00:28<03:18, 214.75it/s]
 11%|█████████████                                                                                                     | 5485/48000 [00:28<03:12, 220.58it/s]
 11%|█████████████                                                                                                     | 5508/48000 [00:28<03:14, 218.15it/s]
 12%|█████████████▏                                                                                                    | 5530/48000 [00:28<05:21, 132.03it/s]
 12%|█████████████▏                                                                                                    | 5551/48000 [00:29<04:48, 147.36it/s]
 12%|█████████████▏                                                                                                    | 5573/48000 [00:29<04:20, 162.83it/s]
 12%|█████████████▎                                                                                                    | 5599/48000 [00:29<03:49, 184.60it/s]
 12%|█████████████▎                                                                                                    | 5621/48000 [00:29<03:50, 183.66it/s]
