
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
  0%|                                                                                                                    | 1/48000 [00:00<1:25:59,  9.30it/s]
  0%|                                                                                                                    | 3/48000 [00:00<1:07:38, 11.83it/s]
  0%|                                                                                                                    | 5/48000 [00:00<1:06:16, 12.07it/s]
  0%|                                                                                                                    | 7/48000 [00:00<1:05:09, 12.28it/s]
  0%|                                                                                                                    | 9/48000 [00:00<1:04:58, 12.31it/s]
  0%|                                                                                                                   | 11/48000 [00:00<1:04:49, 12.34it/s]
  0%|                                                                                                                   | 13/48000 [00:01<1:05:05, 12.29it/s]
  0%|                                                                                                                   | 15/48000 [00:01<1:05:05, 12.29it/s]
  0%|                                                                                                                   | 17/48000 [00:01<1:05:04, 12.29it/s]
  0%|                                                                                                                   | 19/48000 [00:01<1:04:51, 12.33it/s]
  0%|                                                                                                                   | 21/48000 [00:01<1:04:49, 12.34it/s]
  0%|                                                                                                                   | 23/48000 [00:01<1:04:41, 12.36it/s]
  0%|                                                                                                                   | 25/48000 [00:02<1:03:14, 12.64it/s]
  0%|                                                                                                                   | 27/48000 [00:02<1:03:19, 12.62it/s]
  0%|                                                                                                                   | 29/48000 [00:02<1:03:43, 12.55it/s]
  0%|                                                                                                                   | 31/48000 [00:02<1:04:05, 12.48it/s]
  0%|                                                                                                                   | 33/48000 [00:02<1:04:16, 12.44it/s]
  0%|                                                                                                                   | 35/48000 [00:02<1:04:25, 12.41it/s]
  0%|                                                                                                                   | 37/48000 [00:02<1:02:55, 12.70it/s]
  0%|                                                                                                                   | 39/48000 [00:03<1:03:41, 12.55it/s]
  0%|                                                                                                                   | 41/48000 [00:03<1:04:10, 12.46it/s]
  0%|                                                                                                                   | 43/48000 [00:03<1:04:21, 12.42it/s]
  0%|                                                                                                                   | 45/48000 [00:03<1:04:43, 12.35it/s]
  0%|▏                                                                                                                    | 57/48000 [00:03<22:55, 34.86it/s]
  0%|▏                                                                                                                    | 77/48000 [00:03<11:01, 72.49it/s]
  0%|▏                                                                                                                   | 99/48000 [00:03<07:20, 108.63it/s]
  0%|▎                                                                                                                  | 121/48000 [00:04<05:49, 136.83it/s]
  0%|▎                                                                                                                  | 141/48000 [00:04<05:12, 153.11it/s]
  0%|▍                                                                                                                  | 162/48000 [00:04<04:44, 167.89it/s]
  0%|▍                                                                                                                  | 183/48000 [00:04<04:26, 179.35it/s]
  0%|▍                                                                                                                  | 202/48000 [00:04<04:23, 181.17it/s]
  0%|▌                                                                                                                  | 224/48000 [00:04<04:11, 189.88it/s]
  1%|▌                                                                                                                  | 244/48000 [00:04<04:11, 189.85it/s]
  1%|▋                                                                                                                  | 265/48000 [00:04<04:07, 193.14it/s]
  1%|▋                                                                                                                  | 285/48000 [00:04<04:07, 192.89it/s]
  1%|▋                                                                                                                  | 305/48000 [00:04<04:05, 193.97it/s]
  1%|▊                                                                                                                  | 325/48000 [00:05<04:18, 184.74it/s]
  1%|▊                                                                                                                  | 344/48000 [00:05<04:46, 166.37it/s]
  1%|▊                                                                                                                  | 362/48000 [00:05<04:43, 168.04it/s]
  1%|▉                                                                                                                  | 380/48000 [00:05<05:03, 156.91it/s]
  1%|▉                                                                                                                  | 397/48000 [00:05<05:05, 155.94it/s]
  1%|▉                                                                                                                  | 414/48000 [00:05<05:03, 156.55it/s]
  1%|█                                                                                                                  | 433/48000 [00:05<04:49, 164.14it/s]
  1%|█                                                                                                                  | 454/48000 [00:05<04:31, 175.44it/s]
  1%|█▏                                                                                                                 | 475/48000 [00:05<04:16, 185.03it/s]
  1%|█▏                                                                                                                 | 496/48000 [00:06<04:07, 192.06it/s]
  1%|█▏                                                                                                                 | 519/48000 [00:06<03:54, 202.63it/s]
  1%|█▎                                                                                                                 | 542/48000 [00:06<03:47, 208.30it/s]
  1%|█▎                                                                                                                 | 565/48000 [00:06<03:45, 210.20it/s]
  1%|█▍                                                                                                                 | 587/48000 [00:06<03:46, 209.64it/s]
  1%|█▍                                                                                                                 | 609/48000 [00:06<03:44, 210.86it/s]
  1%|█▌                                                                                                                 | 631/48000 [00:06<03:49, 206.47it/s]
  1%|█▌                                                                                                                 | 652/48000 [00:06<03:54, 202.21it/s]
  1%|█▌                                                                                                                 | 673/48000 [00:06<03:57, 199.18it/s]
  1%|█▋                                                                                                                 | 693/48000 [00:07<03:59, 197.42it/s]
  1%|█▋                                                                                                                 | 716/48000 [00:07<03:51, 204.59it/s]
  2%|█▊                                                                                                                 | 738/48000 [00:07<03:46, 208.69it/s]
  2%|█▊                                                                                                                 | 760/48000 [00:07<03:42, 211.97it/s]
  2%|█▊                                                                                                                 | 782/48000 [00:07<03:41, 213.28it/s]
  2%|█▉                                                                                                                 | 804/48000 [00:07<03:47, 207.15it/s]
  2%|█▉                                                                                                                 | 825/48000 [00:07<03:54, 201.59it/s]
  2%|██                                                                                                                 | 846/48000 [00:07<03:54, 201.38it/s]
  2%|██                                                                                                                 | 870/48000 [00:07<03:41, 212.41it/s]
  2%|██▏                                                                                                                | 894/48000 [00:07<03:35, 218.70it/s]
  2%|██▏                                                                                                                | 919/48000 [00:08<03:28, 226.30it/s]
  2%|██▎                                                                                                                | 942/48000 [00:08<03:40, 213.48it/s]
  2%|██▎                                                                                                                | 965/48000 [00:08<03:39, 214.74it/s]
  2%|██▎                                                                                                                | 989/48000 [00:08<03:34, 218.86it/s]
  2%|██▍                                                                                                               | 1011/48000 [00:08<03:45, 208.59it/s]
  2%|██▍                                                                                                               | 1034/48000 [00:08<03:40, 213.39it/s]
  2%|██▌                                                                                                               | 1058/48000 [00:08<03:34, 218.70it/s]
  2%|██▌                                                                                                               | 1083/48000 [00:08<03:27, 226.46it/s]
  2%|██▋                                                                                                               | 1106/48000 [00:08<03:26, 226.90it/s]
  2%|██▋                                                                                                               | 1129/48000 [00:09<03:32, 220.61it/s]
  2%|██▋                                                                                                               | 1152/48000 [00:09<03:38, 214.21it/s]
  2%|██▊                                                                                                               | 1174/48000 [00:09<03:37, 214.82it/s]
  2%|██▊                                                                                                               | 1197/48000 [00:09<03:34, 218.60it/s]
  3%|██▉                                                                                                               | 1220/48000 [00:09<03:33, 219.35it/s]
  3%|██▉                                                                                                               | 1242/48000 [00:09<05:01, 155.14it/s]
  3%|███                                                                                                               | 1265/48000 [00:09<04:33, 171.12it/s]
  3%|███                                                                                                               | 1288/48000 [00:09<04:12, 184.68it/s]
  3%|███                                                                                                               | 1310/48000 [00:10<04:04, 191.34it/s]
  3%|███▏                                                                                                              | 1334/48000 [00:10<03:48, 204.17it/s]
  3%|███▏                                                                                                              | 1357/48000 [00:10<03:42, 209.81it/s]
  3%|███▎                                                                                                              | 1380/48000 [00:10<03:37, 213.94it/s]
  3%|███▎                                                                                                              | 1403/48000 [00:10<03:37, 214.14it/s]
  3%|███▍                                                                                                              | 1425/48000 [00:10<03:43, 208.73it/s]
  3%|███▍                                                                                                              | 1447/48000 [00:10<03:52, 200.24it/s]
  3%|███▍                                                                                                              | 1469/48000 [00:10<03:48, 203.41it/s]
  3%|███▌                                                                                                              | 1490/48000 [00:10<04:02, 191.96it/s]
  3%|███▌                                                                                                              | 1512/48000 [00:11<03:53, 199.11it/s]
  3%|███▋                                                                                                              | 1533/48000 [00:11<03:56, 196.49it/s]
  3%|███▋                                                                                                              | 1555/48000 [00:11<03:51, 200.91it/s]
  3%|███▊                                                                                                              | 1579/48000 [00:11<03:41, 210.05it/s]
  3%|███▊                                                                                                              | 1602/48000 [00:11<03:37, 213.77it/s]
  3%|███▊                                                                                                              | 1624/48000 [00:11<03:37, 213.37it/s]
  3%|███▉                                                                                                              | 1647/48000 [00:11<03:34, 216.29it/s]
  3%|███▉                                                                                                              | 1670/48000 [00:11<03:31, 219.01it/s]
  4%|████                                                                                                              | 1694/48000 [00:11<03:26, 223.74it/s]
  4%|████                                                                                                              | 1719/48000 [00:11<03:21, 229.36it/s]
  4%|████▏                                                                                                             | 1742/48000 [00:12<03:28, 222.18it/s]
  4%|████▏                                                                                                             | 1765/48000 [00:12<03:28, 221.68it/s]
  4%|████▏                                                                                                             | 1788/48000 [00:12<03:43, 206.93it/s]
  4%|████▎                                                                                                             | 1810/48000 [00:12<03:39, 210.24it/s]
  4%|████▎                                                                                                             | 1834/48000 [00:12<03:31, 217.85it/s]
  4%|████▍                                                                                                             | 1859/48000 [00:12<03:23, 226.85it/s]
  4%|████▍                                                                                                             | 1884/48000 [00:12<03:18, 232.39it/s]
  4%|████▌                                                                                                             | 1909/48000 [00:12<03:15, 235.50it/s]
  4%|████▌                                                                                                             | 1933/48000 [00:12<03:14, 236.66it/s]
  4%|████▋                                                                                                             | 1957/48000 [00:13<03:26, 222.44it/s]
  4%|████▋                                                                                                             | 1980/48000 [00:13<03:34, 214.07it/s]
  4%|████▊                                                                                                             | 2002/48000 [00:13<03:47, 202.34it/s]
  4%|████▊                                                                                                             | 2023/48000 [00:13<03:54, 196.26it/s]
  4%|████▊                                                                                                             | 2045/48000 [00:13<03:47, 201.61it/s]
  4%|████▉                                                                                                             | 2068/48000 [00:13<03:42, 206.88it/s]
  4%|████▉                                                                                                             | 2092/48000 [00:13<03:33, 215.24it/s]
  4%|█████                                                                                                             | 2116/48000 [00:13<03:26, 221.96it/s]
  4%|█████                                                                                                             | 2139/48000 [00:13<04:17, 178.24it/s]
  4%|█████▏                                                                                                            | 2159/48000 [00:14<04:13, 180.97it/s]
  5%|█████▏                                                                                                            | 2181/48000 [00:14<04:01, 189.90it/s]
  5%|█████▏                                                                                                            | 2205/48000 [00:14<03:47, 201.22it/s]
  5%|█████▎                                                                                                            | 2230/48000 [00:14<03:33, 213.93it/s]
  5%|█████▎                                                                                                            | 2255/48000 [00:14<03:24, 223.65it/s]
  5%|█████▍                                                                                                            | 2279/48000 [00:14<03:21, 227.32it/s]
  5%|█████▍                                                                                                            | 2303/48000 [00:14<03:20, 228.39it/s]
  5%|█████▌                                                                                                            | 2327/48000 [00:14<03:24, 223.68it/s]
  5%|█████▌                                                                                                            | 2350/48000 [00:14<03:37, 209.70it/s]
  5%|█████▋                                                                                                            | 2375/48000 [00:15<03:27, 219.75it/s]
  5%|█████▋                                                                                                            | 2400/48000 [00:15<03:19, 228.25it/s]
  5%|█████▊                                                                                                            | 2424/48000 [00:15<03:26, 221.07it/s]
  5%|█████▊                                                                                                            | 2447/48000 [00:15<03:35, 211.62it/s]
