Processing 6016 Images
Processing Image 100
Processing Image 200
Processing Image 300
Processing Image 400
Processing Image 500
Processing Image 600
Processing Image 700
Processing Image 800
Processing Image 900
Processing Image 1000
Processing Image 1100
Processing Image 1200
Processing Image 1300
Processing Image 1400
Processing Image 1500
Processing Image 1600
Processing Image 1700
Processing Image 1800
Processing Image 1900
Processing Image 2000
Processing Image 2100
Processing Image 2200
Processing Image 2300
Processing Image 2400
Processing Image 2500
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg
Processing Image 2600
Processing Image 2700
Processing Image 2800
Processing Image 2900
Processing Image 3000
Processing Image 3100
Processing Image 3200
Processing Image 3300
Processing Image 3400
Processing Image 3500
Processing Image 3600
Processing Image 3700
Processing Image 3800
Processing Image 3900
Processing Image 4000
Processing Image 4100
Processing Image 4200
Processing Image 4300
Processing Image 4400
Processing Image 4500
Processing Image 4600
Processing Image 4700
Processing Image 4800
Processing Image 4900
Processing Image 5000
Processing Image 5100
Processing Image 5200
Processing Image 5300
Processing Image 5400
Processing Image 5500
Processing Image 5600
Processing Image 5700
Processing Image 5800
Processing Image 5900
Processing Image 6000
train x shape: [6014, 128, 128, 3]
train y shape: [6014, 21, 128, 128, 1]
Processing 2836 Images
Processing Image 100
Processing Image 200
Processing Image 300
Processing Image 400
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0860/cam4/00000035.jpg
Processing Image 500
Processing Image 600
Processing Image 700
Processing Image 800
Processing Image 900
Processing Image 1000
Processing Image 1100
Processing Image 1200
Processing Image 1300
Could not read image: /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0860/cam4/00000014.jpg
Processing Image 1400
Processing Image 1500
Processing Image 1600
Processing Image 1700
Processing Image 1800
Processing Image 1900
Processing Image 2000
Processing Image 2100
Processing Image 2200
Processing Image 2300
Processing Image 2400
Processing Image 2500
Processing Image 2600
Processing Image 2700
Processing Image 2800
