cuda
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000045.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000045.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000089.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000089.jpg'
999 124
Epoch: 1/1000, Train Loss=0.9930220323, Val Loss=0.9929510185
Epoch: 2/1000, Train Loss=0.9928956209, Val Loss=0.9927995801
Epoch: 3/1000, Train Loss=0.9927355677, Val Loss=0.9926483432
Epoch: 4/1000, Train Loss=0.9925194902, Val Loss=0.992367787
Epoch: 5/1000, Train Loss=0.9921778688, Val Loss=0.9919220039
Epoch: 6/1000, Train Loss=0.9915929867, Val Loss=0.9910722659
Epoch: 7/1000, Train Loss=0.9904478594, Val Loss=0.9898506715
Epoch: 8/1000, Train Loss=0.987954289, Val Loss=0.9857833045
Epoch: 9/1000, Train Loss=0.9797255763, Val Loss=0.9715279738
Epoch: 10/1000, Train Loss=0.958418593, Val Loss=0.9520256832
Epoch: 11/1000, Train Loss=0.9132508417, Val Loss=0.8985407721
Epoch: 12/1000, Train Loss=0.8674654282, Val Loss=0.8510705573
Epoch: 13/1000, Train Loss=0.8422823554, Val Loss=0.835028268
Epoch: 14/1000, Train Loss=0.8229874101, Val Loss=0.8116283814
Epoch: 15/1000, Train Loss=0.8105964059, Val Loss=0.8168760652
Epoch: 16/1000, Train Loss=0.7992728984, Val Loss=0.793808815
Epoch: 17/1000, Train Loss=0.7870370167, Val Loss=0.7830081979
Epoch: 18/1000, Train Loss=0.7749289746, Val Loss=0.7727849597
Epoch: 19/1000, Train Loss=0.7659584833, Val Loss=0.7654660344
Epoch: 20/1000, Train Loss=0.7553846441, Val Loss=0.7461935849
Epoch: 21/1000, Train Loss=0.7465880236, Val Loss=0.7555473986
Epoch: 22/1000, Train Loss=0.7401501578, Val Loss=0.7370301428
Epoch: 23/1000, Train Loss=0.7282768216, Val Loss=0.7281976144
Epoch: 24/1000, Train Loss=0.724559208, Val Loss=0.7772975678
Epoch: 25/1000, Train Loss=0.7191047781, Val Loss=0.7231416163
Epoch: 26/1000, Train Loss=0.7120296448, Val Loss=0.7098986932
Epoch: 27/1000, Train Loss=0.7008200429, Val Loss=0.7033073136
Epoch: 28/1000, Train Loss=0.6960240514, Val Loss=0.7059430452
Epoch: 29/1000, Train Loss=0.687316341, Val Loss=0.7074111615
Epoch: 30/1000, Train Loss=0.6874014458, Val Loss=0.6928136008
Epoch: 31/1000, Train Loss=0.6774366722, Val Loss=0.7020946429
Epoch: 32/1000, Train Loss=0.6752934533, Val Loss=0.6680791861
Epoch: 33/1000, Train Loss=0.6704064431, Val Loss=0.6828550611
Epoch: 34/1000, Train Loss=0.6657656425, Val Loss=0.6868153896
Epoch: 35/1000, Train Loss=0.6593001231, Val Loss=0.6562052823
Epoch: 36/1000, Train Loss=0.657873205, Val Loss=0.6628732057
Epoch: 37/1000, Train Loss=0.6542512119, Val Loss=0.6561134032
Epoch: 38/1000, Train Loss=0.646458997, Val Loss=0.6547860617
Epoch: 39/1000, Train Loss=0.6480943974, Val Loss=0.6538802442
Epoch: 40/1000, Train Loss=0.6379353103, Val Loss=0.634770575
Epoch: 41/1000, Train Loss=0.6371880953, Val Loss=0.6307282874
Epoch: 42/1000, Train Loss=0.6337646104, Val Loss=0.6441608185
Epoch: 43/1000, Train Loss=0.6296534485, Val Loss=0.6339759089
Epoch: 44/1000, Train Loss=0.6253083142, Val Loss=0.632625753
Epoch: 45/1000, Train Loss=0.6239185434, Val Loss=0.6319682797
Epoch: 46/1000, Train Loss=0.6173579522, Val Loss=0.6110330479
Epoch: 47/1000, Train Loss=0.6129648266, Val Loss=0.6162300252
Epoch: 48/1000, Train Loss=0.6118254738, Val Loss=0.6077526893
Epoch: 49/1000, Train Loss=0.6095927157, Val Loss=0.6127874766
Epoch: 50/1000, Train Loss=0.6086284276, Val Loss=0.6496444401
Epoch: 51/1000, Train Loss=0.603238752, Val Loss=0.6014677258
Epoch: 52/1000, Train Loss=0.5990248741, Val Loss=0.6122476459
Epoch: 53/1000, Train Loss=0.5984330543, Val Loss=0.6009724169
Epoch: 54/1000, Train Loss=0.5971576247, Val Loss=0.6094455378
Epoch: 55/1000, Train Loss=0.5926036829, Val Loss=0.5952448391
Epoch: 56/1000, Train Loss=0.586511619, Val Loss=0.6047955269
Epoch: 57/1000, Train Loss=0.5872430011, Val Loss=0.5828065191
Epoch: 58/1000, Train Loss=0.5885718483, Val Loss=0.5902825395
Epoch: 59/1000, Train Loss=0.5827101522, Val Loss=0.5807598432
Epoch: 60/1000, Train Loss=0.5784428869, Val Loss=0.5866409966
