cuda
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000045.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000045.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000089.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000089.jpg'
999 124
Epoch: 1/1000, Train Loss=0.9930220323, Val Loss=0.9929510185
Epoch: 2/1000, Train Loss=0.9928956209, Val Loss=0.9927995801
Epoch: 3/1000, Train Loss=0.9927355677, Val Loss=0.9926483432
Epoch: 4/1000, Train Loss=0.9925194902, Val Loss=0.992367787
Epoch: 5/1000, Train Loss=0.9921778688, Val Loss=0.9919220039
Epoch: 6/1000, Train Loss=0.9915929867, Val Loss=0.9910722659
Epoch: 7/1000, Train Loss=0.9904478594, Val Loss=0.9898506715
Epoch: 8/1000, Train Loss=0.987954289, Val Loss=0.9857833045
Epoch: 9/1000, Train Loss=0.9797255763, Val Loss=0.9715279738
Epoch: 10/1000, Train Loss=0.958418593, Val Loss=0.9520256832
Epoch: 11/1000, Train Loss=0.9132508417, Val Loss=0.8985407721
Epoch: 12/1000, Train Loss=0.8674654282, Val Loss=0.8510705573
Epoch: 13/1000, Train Loss=0.8422823554, Val Loss=0.835028268
Epoch: 14/1000, Train Loss=0.8229874101, Val Loss=0.8116283814
